<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>CB3157C0-71EB-4232-B98B-B81F3D36DBD5</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>io.mende.audioswitcher.out</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>5E0C6C53-0E40-4EEE-8EE1-076B36DBEF42</string>
			<key>buttonlabel</key>
			<string>Select Output</string>
			<key>itemuid</key>
			<string>005EAC2D-B938-4C5C-8561-F50457AB0B50</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>io.mende.audioswitcher.in</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>82E30A88-C2CF-46CD-992C-8E7B59184C3B</string>
			<key>buttonlabel</key>
			<string>Select Input</string>
			<key>itemuid</key>
			<string>75670CDA-C99C-4766-805C-60F5BBA8D1A8</string>
		</dict>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>io.mende.audioswitcher.out1</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>96C6AADD-48CF-433E-BAFC-1031F14F30EE</string>
			<key>buttonlabel</key>
			<string>Select Output 1</string>
			<key>itemuid</key>
			<string>6E42C8C1-CCC5-4E1A-92A6-70DE3109840D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>io.mende.audioswitcher.out2</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>45199480-64F4-44F8-90CB-C41CDFC94667</string>
			<key>buttonlabel</key>
			<string>Select Output 2</string>
			<key>itemuid</key>
			<string>ECF88431-BA01-4627-B690-EC1C5698DB22</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>io.mende.audioswitcher.out3</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>FF62F6E7-B62F-408B-8A15-699D56B3A7DC</string>
			<key>buttonlabel</key>
			<string>Select Output 3</string>
			<key>itemuid</key>
			<string>21C9200A-0FC8-4E1E-B75B-F2162281402A</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>io.mende.audioswitcher.in1</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>D450D5C4-0470-48F3-882E-977085121622</string>
			<key>buttonlabel</key>
			<string>Select Input 1</string>
			<key>itemuid</key>
			<string>6A6B50F8-B17E-4129-B736-C259BE1B6312</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>io.mende.audioswitcher.in2</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>97EFE3D4-F8CC-4247-ACA4-0B407511BBFB</string>
			<key>buttonlabel</key>
			<string>Select Input 2</string>
			<key>itemuid</key>
			<string>6FEAAFA1-D37B-4A92-916A-81840C79F805</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>io.mende.audioswitcher.in3</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>2C76868E-E59B-4951-88F4-AAD91BBFEE1B</string>
			<key>buttonlabel</key>
			<string>Select Input 3</string>
			<key>itemuid</key>
			<string>A36A4EAA-DDFC-458B-B32F-855B916722F9</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>io.mende.audioswitcher.out</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>5E0C6C53-0E40-4EEE-8EE1-076B36DBEF42</string>
			<key>buttonlabel</key>
			<string>Select Output</string>
			<key>itemuid</key>
			<string>005EAC2D-B938-4C5C-8561-F50457AB0B50</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>io.mende.audioswitcher.in</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>82E30A88-C2CF-46CD-992C-8E7B59184C3B</string>
			<key>buttonlabel</key>
			<string>Select Input</string>
			<key>itemuid</key>
			<string>75670CDA-C99C-4766-805C-60F5BBA8D1A8</string>
		</dict>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>io.mende.audioswitcher.out1</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>96C6AADD-48CF-433E-BAFC-1031F14F30EE</string>
			<key>buttonlabel</key>
			<string>Select Output 1</string>
			<key>itemuid</key>
			<string>6E42C8C1-CCC5-4E1A-92A6-70DE3109840D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>io.mende.audioswitcher.out2</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>45199480-64F4-44F8-90CB-C41CDFC94667</string>
			<key>buttonlabel</key>
			<string>Select Output 2</string>
			<key>itemuid</key>
			<string>ECF88431-BA01-4627-B690-EC1C5698DB22</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>io.mende.audioswitcher.out3</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>FF62F6E7-B62F-408B-8A15-699D56B3A7DC</string>
			<key>buttonlabel</key>
			<string>Select Output 3</string>
			<key>itemuid</key>
			<string>21C9200A-0FC8-4E1E-B75B-F2162281402A</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>io.mende.audioswitcher.in1</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>D450D5C4-0470-48F3-882E-977085121622</string>
			<key>buttonlabel</key>
			<string>Select Input 1</string>
			<key>itemuid</key>
			<string>6A6B50F8-B17E-4129-B736-C259BE1B6312</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>io.mende.audioswitcher.in2</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>97EFE3D4-F8CC-4247-ACA4-0B407511BBFB</string>
			<key>buttonlabel</key>
			<string>Select Input 2</string>
			<key>itemuid</key>
			<string>6FEAAFA1-D37B-4A92-916A-81840C79F805</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>io.mende.audioswitcher.in3</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>2C76868E-E59B-4951-88F4-AAD91BBFEE1B</string>
			<key>buttonlabel</key>
			<string>Select Input 3</string>
			<key>itemuid</key>
			<string>A36A4EAA-DDFC-458B-B32F-855B916722F9</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>Switching inputs and outputs</string>
	<key>title</key>
	<string>Audio Switcher</string>
</dict>
</plist>
